name,phone,link/email
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Scoreboards,,
Slipstream Sport 083 701,,
0734info@slipstreamsports.co.za Umpires chairs,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA 011 802 7394roger@flicx. co.za,,
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Certificates,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Fabric badges,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Lapel badges,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Medals,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports 082 864 0861khsports@yahoo.com,,
Kloppers 051 400 5500www. kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Trophies & plaques,,
K H Sports Tel:, 082 864 0861 ,www.khsport.co.za
sportsapp.co.za,,
Trevor Smith Sports,,
Newcastle, 034 312 7178 ,info@
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports 082 864 0861khsports@yahoo.com,,
Kloppers 051 400 5500www. kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop 011 854 5468,,
accounts@sollysport.co.za Amabokoboko Sport 082 450 SportsApp, 011 708 7570 ,shop@1662 sales@amabokoboko.com
Who supplies: ,,
Miscellaneous products,,
Ad boards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA 011 802 7394roger@flicx.co.za,,
Ball carriers,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports 082 864 0861khsports@yahoo.com,,
Kloppers 051 400 5500www. kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Ball pumps,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA 011 802 7394roger@flicx.co.za,,
K H Sports 082 864 0861khsports@yahoo.com,,
Kloppers 051 400 5500www. kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Legacy Sport and Leisure 011 474 2245admin@legacysl.co.za,,
Opal Sports 011 695 9640anne@opalsport.com,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Batteries
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Bottles
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports 082 864 0861khsports@yahoo.com,,
Kloppers 051 400 5500www. kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Captain armbands,,
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
K H Sports 082 864,,
0861khsports@yahoo.com,,
Cones,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA 011 802 7394roger@flicx.co.za,,
K H Sports 082 864 0861khsports@yahoo.com,,
Kloppers 051 400 5500www. kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Legacy Sport and Leisure 011 474 2245admin@legacysl.co.za,,
Opal Sports 011 695 9640anne@opalsport.com,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Digital printing
SportsApp, 011 708 7570 ,shop@sportsapp.co.za Key rings
K H Sports 082 864,,
0861khsports@yahoo.com,,
Lanyards,,
K H Sports 082 864,,
0861khsports@yahoo.com,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Megaphones,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers 051 400 5500www. kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports (Newcastle), 034 312 7178 ,or
Mouthguards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA 011 802 7394roger@flicx.co.za,,
K H Sports 082 864 0861khsports@yahoo.com,,
Kloppers 051 400 5500www. kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports 011 695 9640anne@opalsport.com,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za SportsApp
Trevor Smith Sports (Newcastle), 034 312 7178 ,or
Promotional items,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports 082 864,,
0861khsports@yahoo.com,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports (Newcastle), 034 312 7178 ,or
Tape measures,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA 011 802 7394roger@flicx.co.za,,
K H Sports 082 864 0861khsports@yahoo.com,,
Kloppers 051 400 5500www. kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports (Newcastle), 034 312 7178 ,or
Timing hooter,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports (Newcastle), 034 312 7178 ,or
Webbing,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports Newcastle, 034 312 7178 ,/ Benoni
Whistles,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Glow Gear 021 886 6972glow@glowgear.co.za,,
K H Sports 082 864 0861khsports@yahoo.com,,
Kloppers 051 400 5500www. kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports 011 695 9640anne@opalsport.com,,
Slipstream Sport 083 701,,
0734info@slipstreamsports.co.za,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Products and services for coaching athletes,,
034 312 7178  info@Trevor Smith Sports Benoni trevorsmithsports.co.za, 011 425 3522 ,benoni@
Trevor Smith Sports (Newcastle), 034 312 7178 ,or
Athletics,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports Newcastle,,
034 312 7178  info@trevorsmithsports.co.za,,
Boxing,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Trevor Smith Sports Newcastle
Cricket,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Opal Sports, 011 695 9640 ,anne@opalsport.com
Trevor Smith Sports Newcastle,,
034 312 7178  info@trevorsmithsports.co.za trevorsmithsports.co.za,,
Fitness instructors,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports Newcastle,,
034 312 7178  info@trevorsmithsports.co.za Martial arts,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Opal Sports
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Rugby,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Soccer,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Swimming,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Tennis,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Water polo,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Opal Sports, 011 695 9640 ,anne@opalsport.com
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za Wrestling
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports Newcastle,,
034 312 7178  info@trevorsmithsports.co.za,,
Coaching equipment,,
Agility training aids,,
Amabokoboko Sport 082 450,,
1662 sales@amabokoboko.com,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za Boxing training aids
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Cricket training aids,,
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Evaluation equipment,,
SportsApp, 011 708 7570 ,shop@sportsapp.co.za Fitness training aids
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www.
kloppers.co.za,,
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Golf training aids,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za Heart rate monitors
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za Hockey training aids
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za Korfbal training aids
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Megaphones,,
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za Rugby training aids
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Skipping ropes,,
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Soccer training aids,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Stop watches,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Slipstream Sport, 083 701 0734 ,info@slipstreamsports.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za
Swim training aids,,
Action-ize/ TYR, 021 702 0238 ,colleen@tyr.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
CorSport, 082 775 7708 ,colin@corsport.co.za
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Slipstream Sport, 083 701 0734 ,info@slipstreamsports.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za Tactic boards
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za Tennis training aids
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports Newcastle, 034 312 7178 , info@trevorsmithsports.co.za Water polo training aids
Wilson, 011 807 5362 ,brettsummers@mweb.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Opal Sports, 011 695 9640 ,anne@opalsport.com
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za
Slipstream Sport, 083 701 0734 ,info@slipstreamsports.co.za
Who supplies:  ,,
Equipment for sports venues & fields,,
Courts and surfaces flicx.co.za Flicx SA, 011 802 7394 ,roger@flicx.co.za
Cricket pitch repairs,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Cricket pitches,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports.co.za Cricket pitches (synthetic) Flicx SA
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Flooring,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Trevor Smith Sports 
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports.co.za
Hockey field (synthetic),,
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Tennis courts,,
Wilson, 011 807 5362 ,brettsummers@mweb.co.za
Grounds equipment,,
Badminton nets & posts,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za Basketball courts (portable)
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Basketball nets & posts,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports  Newcastle, 034 312 7178 ,info@trevorsmithsports.co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Corner flags
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za Trevor Smith Sports  Newcastle
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za Cricket practice mats & nets
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Diving boards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Electronic scoreboards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Flag poles,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Slipstream Sport, 083 701 0734 ,info@slipstreamsports.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Goal nets & posts,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za Handball nets & posts
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com Flicx SA
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Hockey goals,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Korfbal nets & posts,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Learn to swim platforms,,
Slipstream Sport, 083 701 0734 ,info@slipstreamsports.co.za Line markers
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Linesmen flags,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Glow Gear, 021 886 6972 ,glow@glowgear.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Legacy Sport and Leisure, 011 474 2245 ,admin@legacysl.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Mini-soccer nets,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Netball nets & posts,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Pool covers,,
Slipstream Sport, 083 701 0734 ,info@slipstreamsports.co.za Portable courts
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Portable posts & nets,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za Portable scoreboards
K H Sports, 082 864 0861 ,khsports@yahoo.com Rugby post pads
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Rugby posts,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports.co.za
Scoreboards,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
K H Sports, 082 864 0861 ,khsports@yahoo.com
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Trevor Smith Sports Benoni, 011 425 3522 ,benoni@trevorsmithsports.co.za
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Soccer goals (portable),,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www.
kloppers.co.za,,
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Stands and seating,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Swimming starting blocks,,
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za Tennis nets & posts
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Volleyball nets,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Kloppers, 051 400 5500 ,www. kloppers.co.za
Kloppers Sport 021 982 1899/, 021 883 2049 ,www.kloppers.co.za
Solly’s Sports Shop, 011 854 5468 ,accounts@sollysport.co.za
SportsApp, 011 708 7570 ,shop@sportsapp.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports. co.za
Water polo goals,,
Arons Sports, 015 491 4733 ,mohammed.baksa@gmail.com
Flicx SA, 011 802 7394 ,roger@flicx.co.za
Opal Sports, 011 695 9640 ,anne@opalsport.com
Prout Sport, 060 893 9016 ,nigel@summitsa.co.za
Slipstream Sport, 083 701 0734 ,info@slipstreamsports.co.za
Trevor Smith Sports , 034 312 7178 ,info@trevorsmithsports.co.za
